检测到云端算力平台 (AutoDL)，自动切换至数据盘挂载路径...
   [Epoch 8/100] Batch [600/2666] | Train Loss: 0.0012
   [Epoch 8/100] Batch [650/2666] | Train Loss: 0.0349
   [Epoch 8/100] Batch [700/2666] | Train Loss: 0.0009
   [Epoch 8/100] Batch [750/2666] | Train Loss: 0.0037
   [Epoch 8/100] Batch [800/2666] | Train Loss: 0.0158
   [Epoch 8/100] Batch [850/2666] | Train Loss: 0.0004
   [Epoch 8/100] Batch [900/2666] | Train Loss: 0.0320
   [Epoch 8/100] Batch [950/2666] | Train Loss: 0.0024
   [Epoch 8/100] Batch [1000/2666] | Train Loss: 0.0006
   [Epoch 8/100] Batch [1050/2666] | Train Loss: 0.0035
   [Epoch 8/100] Batch [1100/2666] | Train Loss: 0.0024
   [Epoch 8/100] Batch [1150/2666] | Train Loss: 0.0027
   [Epoch 8/100] Batch [1200/2666] | Train Loss: 0.0168
   [Epoch 8/100] Batch [1250/2666] | Train Loss: 0.0012
   [Epoch 8/100] Batch [1300/2666] | Train Loss: 0.0032
   [Epoch 8/100] Batch [1350/2666] | Train Loss: 0.0089
   [Epoch 8/100] Batch [1400/2666] | Train Loss: 0.0020
   [Epoch 8/100] Batch [1450/2666] | Train Loss: 0.0015
   [Epoch 8/100] Batch [1500/2666] | Train Loss: 0.0015
   [Epoch 8/100] Batch [1550/2666] | Train Loss: 0.0250
   [Epoch 8/100] Batch [1600/2666] | Train Loss: 0.0012
   [Epoch 8/100] Batch [1650/2666] | Train Loss: 0.0027
   [Epoch 8/100] Batch [1700/2666] | Train Loss: 0.0021
   [Epoch 8/100] Batch [1750/2666] | Train Loss: 0.0061
   [Epoch 8/100] Batch [1800/2666] | Train Loss: 0.0132
   [Epoch 8/100] Batch [1850/2666] | Train Loss: 0.0031
   [Epoch 8/100] Batch [1900/2666] | Train Loss: 0.0022
   [Epoch 8/100] Batch [1950/2666] | Train Loss: 0.0038
   [Epoch 8/100] Batch [2000/2666] | Train Loss: 0.0031
   [Epoch 8/100] Batch [2050/2666] | Train Loss: 0.0095
   [Epoch 8/100] Batch [2100/2666] | Train Loss: 0.0053
   [Epoch 8/100] Batch [2150/2666] | Train Loss: 0.0284
   [Epoch 8/100] Batch [2200/2666] | Train Loss: 0.0117
   [Epoch 8/100] Batch [2250/2666] | Train Loss: 0.0015
   [Epoch 8/100] Batch [2300/2666] | Train Loss: 0.0012
   [Epoch 8/100] Batch [2350/2666] | Train Loss: 0.0033
   [Epoch 8/100] Batch [2400/2666] | Train Loss: 0.0033
   [Epoch 8/100] Batch [2450/2666] | Train Loss: 0.0064
   [Epoch 8/100] Batch [2500/2666] | Train Loss: 0.0032
   [Epoch 8/100] Batch [2550/2666] | Train Loss: 0.0096
   [Epoch 8/100] Batch [2600/2666] | Train Loss: 0.0015
   [Epoch 8/100] Batch [2650/2666] | Train Loss: 0.0109
Epoch 8 结束，正在进行验证集全量体检...
--------------------------------------------------
   Epoch [8/100] 战报:
   Train Loss: 0.0100 | Val Loss: 0.0288
   Val F1-Score: 0.5486
破纪录了！Val F1 从 0.5347 提升至 0.5486，正在保存神级权重...
--------------------------------------------------

   [Epoch 9/100] Batch [50/2666] | Train Loss: 0.0013
   [Epoch 9/100] Batch [100/2666] | Train Loss: 0.0039
   [Epoch 9/100] Batch [150/2666] | Train Loss: 0.0035
   [Epoch 9/100] Batch [200/2666] | Train Loss: 0.0053
   [Epoch 9/100] Batch [250/2666] | Train Loss: 0.0026
   [Epoch 9/100] Batch [300/2666] | Train Loss: 0.0028
   [Epoch 9/100] Batch [350/2666] | Train Loss: 0.0011
   [Epoch 9/100] Batch [400/2666] | Train Loss: 0.0012
   [Epoch 9/100] Batch [450/2666] | Train Loss: 0.0008
   [Epoch 9/100] Batch [500/2666] | Train Loss: 0.0097
   [Epoch 9/100] Batch [550/2666] | Train Loss: 0.0194
   [Epoch 9/100] Batch [600/2666] | Train Loss: 0.0018
   [Epoch 9/100] Batch [650/2666] | Train Loss: 0.0041
   [Epoch 9/100] Batch [700/2666] | Train Loss: 0.0022
   [Epoch 9/100] Batch [750/2666] | Train Loss: 0.0084
   [Epoch 9/100] Batch [800/2666] | Train Loss: 0.0163
   [Epoch 9/100] Batch [850/2666] | Train Loss: 0.0404
   [Epoch 9/100] Batch [900/2666] | Train Loss: 0.0043
   [Epoch 9/100] Batch [950/2666] | Train Loss: 0.0100
   [Epoch 9/100] Batch [1000/2666] | Train Loss: 0.0011
   [Epoch 9/100] Batch [1050/2666] | Train Loss: 0.0431
   [Epoch 9/100] Batch [1100/2666] | Train Loss: 0.0028
   [Epoch 9/100] Batch [1150/2666] | Train Loss: 0.0031
   [Epoch 9/100] Batch [1200/2666] | Train Loss: 0.0036
   [Epoch 9/100] Batch [1250/2666] | Train Loss: 0.0022
   [Epoch 9/100] Batch [1300/2666] | Train Loss: 0.0041
   [Epoch 9/100] Batch [1350/2666] | Train Loss: 0.0266
   [Epoch 9/100] Batch [1400/2666] | Train Loss: 0.0019
   [Epoch 9/100] Batch [1450/2666] | Train Loss: 0.0061
   [Epoch 9/100] Batch [1500/2666] | Train Loss: 0.0330
   [Epoch 9/100] Batch [1550/2666] | Train Loss: 0.0018
   [Epoch 9/100] Batch [1600/2666] | Train Loss: 0.0049
   [Epoch 9/100] Batch [1650/2666] | Train Loss: 0.0090
   [Epoch 9/100] Batch [1700/2666] | Train Loss: 0.0021
   [Epoch 9/100] Batch [1750/2666] | Train Loss: 0.0030
   [Epoch 9/100] Batch [1800/2666] | Train Loss: 0.0007
   [Epoch 9/100] Batch [1850/2666] | Train Loss: 0.0017
   [Epoch 9/100] Batch [1900/2666] | Train Loss: 0.0010
   [Epoch 9/100] Batch [1950/2666] | Train Loss: 0.0043
   [Epoch 9/100] Batch [2000/2666] | Train Loss: 0.0335
   [Epoch 9/100] Batch [2050/2666] | Train Loss: 0.0466
   [Epoch 9/100] Batch [2100/2666] | Train Loss: 0.0287
   [Epoch 9/100] Batch [2150/2666] | Train Loss: 0.0010
   [Epoch 9/100] Batch [2200/2666] | Train Loss: 0.0026
   [Epoch 9/100] Batch [2250/2666] | Train Loss: 0.0017
   [Epoch 9/100] Batch [2300/2666] | Train Loss: 0.0015
   [Epoch 9/100] Batch [2350/2666] | Train Loss: 0.0012
   [Epoch 9/100] Batch [2400/2666] | Train Loss: 0.0267
   [Epoch 9/100] Batch [2450/2666] | Train Loss: 0.0009
   [Epoch 9/100] Batch [2500/2666] | Train Loss: 0.0009
   [Epoch 9/100] Batch [2550/2666] | Train Loss: 0.0018
   [Epoch 9/100] Batch [2600/2666] | Train Loss: 0.0099
   [Epoch 9/100] Batch [2650/2666] | Train Loss: 0.0013
Epoch 9 结束，正在进行验证集全量体检...
--------------------------------------------------
   Epoch [9/100] 战报:
   Train Loss: 0.0098 | Val Loss: 0.0287
   Val F1-Score: 0.2968
早停警告: 连续 1/20 轮无提升。
--------------------------------------------------

